date,hour,stationName,lineNm,stnCd,stnNo,trnscdSeCd,trnscdSeCdNm,trnscdUserSeCd,trnscdUserSeCdNm,rideNope,gffNope,totalNope
2026-02-25,23,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,1,0,1
2026-02-25,23,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,0,1,1
2026-02-25,23,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,0,0,0
2026-02-25,23,성수역,2호선,0211,211,C,1회용교통카드,11,일반,1,1,2
2026-02-25,23,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,1,0,1
2026-02-25,23,성수역,2호선,0211,211,B,정기권카드,01,일반,0,1,1
2026-02-25,23,성수역,2호선,0211,211,2,후불카드,100,우대권,0,4,4
2026-02-25,23,성수역,2호선,0211,211,2,후불카드,04,청소년,5,1,6
2026-02-25,23,성수역,2호선,0211,211,2,후불카드,01,일반,541,140,681
2026-02-25,23,성수역,2호선,0211,211,1,선불카드,99,기타,1,3,4
2026-02-25,23,성수역,2호선,0211,211,1,선불카드,100,우대권,10,19,29
2026-02-25,23,성수역,2호선,0211,211,1,선불카드,04,청소년,16,5,21
2026-02-25,23,성수역,2호선,0211,211,1,선불카드,01,일반,452,144,596
2026-02-25,22,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,4,0,4
2026-02-25,22,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,1,0,1
2026-02-25,22,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,0,1,1
2026-02-25,22,성수역,2호선,0211,211,C,1회용교통카드,11,일반,1,5,6
2026-02-25,22,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,0,0,0
2026-02-25,22,성수역,2호선,0211,211,B,정기권카드,01,일반,3,0,3
2026-02-25,22,성수역,2호선,0211,211,2,후불카드,100,우대권,5,7,12
2026-02-25,22,성수역,2호선,0211,211,2,후불카드,04,청소년,24,5,29
2026-02-25,22,성수역,2호선,0211,211,2,후불카드,01,일반,1279,221,1500
2026-02-25,22,성수역,2호선,0211,211,1,선불카드,99,기타,9,5,14
2026-02-25,22,성수역,2호선,0211,211,1,선불카드,100,우대권,46,35,81
2026-02-25,22,성수역,2호선,0211,211,1,선불카드,04,청소년,47,25,72
2026-02-25,22,성수역,2호선,0211,211,1,선불카드,02,어린이,6,1,7
2026-02-25,22,성수역,2호선,0211,211,1,선불카드,01,일반,1195,215,1410
2026-02-25,21,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,1,0,1
2026-02-25,21,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,17,0,17
2026-02-25,21,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,5,0,5
2026-02-25,21,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,7,0,7
2026-02-25,21,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,3,0,3
2026-02-25,21,성수역,2호선,0211,211,C,1회용교통카드,11,일반,8,3,11
2026-02-25,21,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,6,0,6
2026-02-25,21,성수역,2호선,0211,211,B,정기권카드,01,일반,2,2,4
2026-02-25,21,성수역,2호선,0211,211,2,후불카드,100,우대권,12,2,14
2026-02-25,21,성수역,2호선,0211,211,2,후불카드,04,청소년,63,4,67
2026-02-25,21,성수역,2호선,0211,211,2,후불카드,01,일반,2152,276,2428
2026-02-25,21,성수역,2호선,0211,211,1,선불카드,99,기타,6,8,14
2026-02-25,21,성수역,2호선,0211,211,1,선불카드,100,우대권,127,63,190
2026-02-25,21,성수역,2호선,0211,211,1,선불카드,04,청소년,120,12,132
2026-02-25,21,성수역,2호선,0211,211,1,선불카드,03,중고생,1,0,1
2026-02-25,21,성수역,2호선,0211,211,1,선불카드,02,어린이,9,0,9
2026-02-25,21,성수역,2호선,0211,211,1,선불카드,01,일반,1948,327,2275
2026-02-25,20,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,1,1,2
2026-02-25,20,성수역,2호선,0211,211,C,1회용교통카드,44,영어 어린이,2,0,2
2026-02-25,20,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,15,11,26
2026-02-25,20,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,12,1,13
2026-02-25,20,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,7,1,8
2026-02-25,20,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,1,2,3
2026-02-25,20,성수역,2호선,0211,211,C,1회용교통카드,11,일반,8,0,8
2026-02-25,20,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,3,1,4
2026-02-25,20,성수역,2호선,0211,211,B,정기권카드,01,일반,2,0,2
2026-02-25,20,성수역,2호선,0211,211,2,후불카드,100,우대권,11,5,16
2026-02-25,20,성수역,2호선,0211,211,2,후불카드,04,청소년,66,19,85
2026-02-25,20,성수역,2호선,0211,211,2,후불카드,01,일반,2541,461,3002
2026-02-25,20,성수역,2호선,0211,211,1,선불카드,99,기타,16,4,20
2026-02-25,20,성수역,2호선,0211,211,1,선불카드,100,우대권,90,91,181
2026-02-25,20,성수역,2호선,0211,211,1,선불카드,04,청소년,194,25,219
2026-02-25,20,성수역,2호선,0211,211,1,선불카드,03,중고생,1,0,1
2026-02-25,20,성수역,2호선,0211,211,1,선불카드,02,어린이,19,2,21
2026-02-25,20,성수역,2호선,0211,211,1,선불카드,01,일반,2327,478,2805
2026-02-25,19,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,2,0,2
2026-02-25,19,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,21,9,30
2026-02-25,19,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,21,1,22
2026-02-25,19,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,7,3,10
2026-02-25,19,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,8,0,8
2026-02-25,19,성수역,2호선,0211,211,C,1회용교통카드,11,일반,16,7,23
2026-02-25,19,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,5,6,11
2026-02-25,19,성수역,2호선,0211,211,B,정기권카드,01,일반,3,4,7
2026-02-25,19,성수역,2호선,0211,211,2,후불카드,100,우대권,20,10,30
2026-02-25,19,성수역,2호선,0211,211,2,후불카드,04,청소년,95,30,125
2026-02-25,19,성수역,2호선,0211,211,2,후불카드,02,어린이,2,0,2
2026-02-25,19,성수역,2호선,0211,211,2,후불카드,01,일반,3349,961,4310
2026-02-25,19,성수역,2호선,0211,211,1,선불카드,99,기타,9,7,16
2026-02-25,19,성수역,2호선,0211,211,1,선불카드,100,우대권,179,126,305
2026-02-25,19,성수역,2호선,0211,211,1,선불카드,04,청소년,252,61,313
2026-02-25,19,성수역,2호선,0211,211,1,선불카드,03,중고생,1,0,1
2026-02-25,19,성수역,2호선,0211,211,1,선불카드,02,어린이,22,4,26
2026-02-25,19,성수역,2호선,0211,211,1,선불카드,01,일반,3076,824,3900
2026-02-25,18,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,20,10,30
2026-02-25,18,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,16,5,21
2026-02-25,18,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,34,3,37
2026-02-25,18,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,11,2,13
2026-02-25,18,성수역,2호선,0211,211,C,1회용교통카드,11,일반,25,6,31
2026-02-25,18,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,16,7,23
2026-02-25,18,성수역,2호선,0211,211,B,정기권카드,01,일반,14,2,16
2026-02-25,18,성수역,2호선,0211,211,2,후불카드,100,우대권,52,13,65
2026-02-25,18,성수역,2호선,0211,211,2,후불카드,04,청소년,93,43,136
2026-02-25,18,성수역,2호선,0211,211,2,후불카드,02,어린이,1,5,6
2026-02-25,18,성수역,2호선,0211,211,2,후불카드,01,일반,6223,1702,7925
2026-02-25,18,성수역,2호선,0211,211,1,선불카드,99,기타,23,17,40
2026-02-25,18,성수역,2호선,0211,211,1,선불카드,100,우대권,396,178,574
2026-02-25,18,성수역,2호선,0211,211,1,선불카드,04,청소년,278,97,375
2026-02-25,18,성수역,2호선,0211,211,1,선불카드,02,어린이,28,21,49
2026-02-25,18,성수역,2호선,0211,211,1,선불카드,01,일반,5514,1667,7181
2026-02-25,17,성수역,2호선,0211,211,C,1회용교통카드,44,영어 어린이,1,0,1
2026-02-25,17,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,13,14,27
2026-02-25,17,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,14,4,18
2026-02-25,17,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,24,14,38
2026-02-25,17,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,8,4,12
2026-02-25,17,성수역,2호선,0211,211,C,1회용교통카드,11,일반,15,17,32
2026-02-25,17,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,6,4,10
2026-02-25,17,성수역,2호선,0211,211,B,정기권카드,01,일반,7,0,7
2026-02-25,17,성수역,2호선,0211,211,2,후불카드,100,우대권,30,19,49
2026-02-25,17,성수역,2호선,0211,211,2,후불카드,04,청소년,95,50,145
2026-02-25,17,성수역,2호선,0211,211,2,후불카드,02,어린이,0,0,0
2026-02-25,17,성수역,2호선,0211,211,2,후불카드,01,일반,3605,1397,5002
2026-02-25,17,성수역,2호선,0211,211,1,선불카드,99,기타,12,27,39
2026-02-25,17,성수역,2호선,0211,211,1,선불카드,100,우대권,344,176,520
2026-02-25,17,성수역,2호선,0211,211,1,선불카드,04,청소년,254,164,418
2026-02-25,17,성수역,2호선,0211,211,1,선불카드,03,중고생,3,0,3
2026-02-25,17,성수역,2호선,0211,211,1,선불카드,02,어린이,31,21,52
2026-02-25,17,성수역,2호선,0211,211,1,선불카드,01,일반,3402,1310,4712
2026-02-25,16,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,4,2,6
2026-02-25,16,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,20,17,37
2026-02-25,16,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,15,17,32
2026-02-25,16,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,5,8,13
2026-02-25,16,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,7,15,22
2026-02-25,16,성수역,2호선,0211,211,C,1회용교통카드,11,일반,10,15,25
2026-02-25,16,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,12,10,22
2026-02-25,16,성수역,2호선,0211,211,B,정기권카드,01,일반,3,0,3
2026-02-25,16,성수역,2호선,0211,211,2,후불카드,100,우대권,30,18,48
2026-02-25,16,성수역,2호선,0211,211,2,후불카드,04,청소년,93,90,183
2026-02-25,16,성수역,2호선,0211,211,2,후불카드,01,일반,2024,1683,3707
2026-02-25,16,성수역,2호선,0211,211,1,선불카드,99,기타,14,18,32
2026-02-25,16,성수역,2호선,0211,211,1,선불카드,100,우대권,375,232,607
2026-02-25,16,성수역,2호선,0211,211,1,선불카드,04,청소년,245,210,455
2026-02-25,16,성수역,2호선,0211,211,1,선불카드,03,중고생,1,1,2
2026-02-25,16,성수역,2호선,0211,211,1,선불카드,02,어린이,20,14,34
2026-02-25,16,성수역,2호선,0211,211,1,선불카드,01,일반,1953,1512,3465
2026-02-25,15,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,3,1,4
2026-02-25,15,성수역,2호선,0211,211,C,1회용교통카드,44,영어 어린이,0,2,2
2026-02-25,15,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,26,17,43
2026-02-25,15,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,26,13,39
2026-02-25,15,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,12,13,25
2026-02-25,15,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,11,4,15
2026-02-25,15,성수역,2호선,0211,211,C,1회용교통카드,11,일반,9,12,21
2026-02-25,15,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,11,9,20
2026-02-25,15,성수역,2호선,0211,211,B,정기권카드,01,일반,3,0,3
2026-02-25,15,성수역,2호선,0211,211,2,후불카드,100,우대권,25,18,43
2026-02-25,15,성수역,2호선,0211,211,2,후불카드,04,청소년,60,106,166
2026-02-25,15,성수역,2호선,0211,211,2,후불카드,01,일반,1423,1639,3062
2026-02-25,15,성수역,2호선,0211,211,1,선불카드,99,기타,11,10,21
2026-02-25,15,성수역,2호선,0211,211,1,선불카드,100,우대권,356,268,624
2026-02-25,15,성수역,2호선,0211,211,1,선불카드,04,청소년,181,229,410
2026-02-25,15,성수역,2호선,0211,211,1,선불카드,03,중고생,0,2,2
2026-02-25,15,성수역,2호선,0211,211,1,선불카드,02,어린이,41,27,68
2026-02-25,15,성수역,2호선,0211,211,1,선불카드,01,일반,1423,1525,2948
2026-02-25,14,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,0,4,4
2026-02-25,14,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,7,10,17
2026-02-25,14,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,14,7,21
2026-02-25,14,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,7,6,13
2026-02-25,14,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,5,4,9
2026-02-25,14,성수역,2호선,0211,211,C,1회용교통카드,11,일반,4,6,10
2026-02-25,14,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,2,6,8
2026-02-25,14,성수역,2호선,0211,211,B,정기권카드,01,일반,2,1,3
2026-02-25,14,성수역,2호선,0211,211,2,후불카드,100,우대권,24,12,36
2026-02-25,14,성수역,2호선,0211,211,2,후불카드,04,청소년,43,89,132
2026-02-25,14,성수역,2호선,0211,211,2,후불카드,02,어린이,2,0,2
2026-02-25,14,성수역,2호선,0211,211,2,후불카드,01,일반,981,1691,2672
2026-02-25,14,성수역,2호선,0211,211,1,선불카드,99,기타,11,9,20
2026-02-25,14,성수역,2호선,0211,211,1,선불카드,100,우대권,310,256,566
2026-02-25,14,성수역,2호선,0211,211,1,선불카드,04,청소년,150,266,416
2026-02-25,14,성수역,2호선,0211,211,1,선불카드,03,중고생,0,0,0
2026-02-25,14,성수역,2호선,0211,211,1,선불카드,02,어린이,32,27,59
2026-02-25,14,성수역,2호선,0211,211,1,선불카드,01,일반,1135,1616,2751
2026-02-25,13,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,0,1,1
2026-02-25,13,성수역,2호선,0211,211,C,1회용교통카드,44,영어 어린이,0,1,1
2026-02-25,13,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,0,21,21
2026-02-25,13,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,9,21,30
2026-02-25,13,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,0,14,14
2026-02-25,13,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,2,5,7
2026-02-25,13,성수역,2호선,0211,211,C,1회용교통카드,11,일반,5,12,17
2026-02-25,13,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,10,3,13
2026-02-25,13,성수역,2호선,0211,211,2,후불카드,100,우대권,24,19,43
2026-02-25,13,성수역,2호선,0211,211,2,후불카드,04,청소년,27,79,106
2026-02-25,13,성수역,2호선,0211,211,2,후불카드,01,일반,738,1774,2512
2026-02-25,13,성수역,2호선,0211,211,1,선불카드,99,기타,6,4,10
2026-02-25,13,성수역,2호선,0211,211,1,선불카드,100,우대권,257,236,493
2026-02-25,13,성수역,2호선,0211,211,1,선불카드,04,청소년,87,229,316
2026-02-25,13,성수역,2호선,0211,211,1,선불카드,03,중고생,1,2,3
2026-02-25,13,성수역,2호선,0211,211,1,선불카드,02,어린이,22,25,47
2026-02-25,13,성수역,2호선,0211,211,1,선불카드,01,일반,875,1783,2658
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,0,7,7
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,45,일어 어린이,0,1,1
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,44,영어 어린이,0,0,0
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,0,33,33
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,9,34,43
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,0,11,11
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,3,13,16
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,11,일반,6,11,17
2026-02-25,12,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,8,10,18
2026-02-25,12,성수역,2호선,0211,211,B,정기권카드,01,일반,0,1,1
2026-02-25,12,성수역,2호선,0211,211,2,후불카드,100,우대권,10,11,21
2026-02-25,12,성수역,2호선,0211,211,2,후불카드,04,청소년,13,86,99
2026-02-25,12,성수역,2호선,0211,211,2,후불카드,02,어린이,0,1,1
2026-02-25,12,성수역,2호선,0211,211,2,후불카드,01,일반,515,1612,2127
2026-02-25,12,성수역,2호선,0211,211,1,선불카드,99,기타,7,6,13
2026-02-25,12,성수역,2호선,0211,211,1,선불카드,100,우대권,239,234,473
2026-02-25,12,성수역,2호선,0211,211,1,선불카드,04,청소년,46,246,292
2026-02-25,12,성수역,2호선,0211,211,1,선불카드,02,어린이,14,42,56
2026-02-25,12,성수역,2호선,0211,211,1,선불카드,01,일반,570,1837,2407
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,1,2,3
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,45,일어 어린이,0,1,1
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,44,영어 어린이,0,1,1
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,1,25,26
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,2,16,18
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,2,13,15
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,0,6,6
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,11,일반,1,8,9
2026-02-25,11,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,2,9,11
2026-02-25,11,성수역,2호선,0211,211,B,정기권카드,01,일반,0,1,1
2026-02-25,11,성수역,2호선,0211,211,2,후불카드,100,우대권,20,17,37
2026-02-25,11,성수역,2호선,0211,211,2,후불카드,04,청소년,6,82,88
2026-02-25,11,성수역,2호선,0211,211,2,후불카드,02,어린이,1,2,3
2026-02-25,11,성수역,2호선,0211,211,2,후불카드,01,일반,385,1393,1778
2026-02-25,11,성수역,2호선,0211,211,1,선불카드,99,기타,5,4,9
2026-02-25,11,성수역,2호선,0211,211,1,선불카드,100,우대권,265,279,544
2026-02-25,11,성수역,2호선,0211,211,1,선불카드,04,청소년,19,242,261
2026-02-25,11,성수역,2호선,0211,211,1,선불카드,03,중고생,0,1,1
2026-02-25,11,성수역,2호선,0211,211,1,선불카드,02,어린이,4,50,54
2026-02-25,11,성수역,2호선,0211,211,1,선불카드,01,일반,384,1796,2180
2026-02-25,10,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,1,16,17
2026-02-25,10,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,0,21,21
