date,hour,stationName,lineNm,stnCd,stnNo,trnscdSeCd,trnscdSeCdNm,trnscdUserSeCd,trnscdUserSeCdNm,rideNope,gffNope,totalNope
2026-02-25,10,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,0,5,5
2026-02-25,10,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,1,3,4
2026-02-25,10,성수역,2호선,0211,211,C,1회용교통카드,11,일반,3,13,16
2026-02-25,10,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,2,13,15
2026-02-25,10,성수역,2호선,0211,211,B,정기권카드,01,일반,1,0,1
2026-02-25,10,성수역,2호선,0211,211,2,후불카드,100,우대권,9,23,32
2026-02-25,10,성수역,2호선,0211,211,2,후불카드,04,청소년,4,33,37
2026-02-25,10,성수역,2호선,0211,211,2,후불카드,02,어린이,0,1,1
2026-02-25,10,성수역,2호선,0211,211,2,후불카드,01,일반,348,1976,2324
2026-02-25,10,성수역,2호선,0211,211,1,선불카드,99,기타,8,19,27
2026-02-25,10,성수역,2호선,0211,211,1,선불카드,100,우대권,220,267,487
2026-02-25,10,성수역,2호선,0211,211,1,선불카드,04,청소년,12,141,153
2026-02-25,10,성수역,2호선,0211,211,1,선불카드,03,중고생,0,2,2
2026-02-25,10,성수역,2호선,0211,211,1,선불카드,02,어린이,1,25,26
2026-02-25,10,성수역,2호선,0211,211,1,선불카드,01,일반,275,2049,2324
2026-02-25,09,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,0,1,1
2026-02-25,09,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,0,2,2
2026-02-25,09,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,3,15,18
2026-02-25,09,성수역,2호선,0211,211,C,1회용교통카드,11,일반,1,7,8
2026-02-25,09,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,3,6,9
2026-02-25,09,성수역,2호선,0211,211,B,정기권카드,01,일반,2,4,6
2026-02-25,09,성수역,2호선,0211,211,2,후불카드,100,우대권,9,29,38
2026-02-25,09,성수역,2호선,0211,211,2,후불카드,04,청소년,1,22,23
2026-02-25,09,성수역,2호선,0211,211,2,후불카드,02,어린이,1,0,1
2026-02-25,09,성수역,2호선,0211,211,2,후불카드,01,일반,324,4032,4356
2026-02-25,09,성수역,2호선,0211,211,1,선불카드,99,기타,17,4,21
2026-02-25,09,성수역,2호선,0211,211,1,선불카드,100,우대권,210,317,527
2026-02-25,09,성수역,2호선,0211,211,1,선불카드,04,청소년,10,74,84
2026-02-25,09,성수역,2호선,0211,211,1,선불카드,02,어린이,3,9,12
2026-02-25,09,성수역,2호선,0211,211,1,선불카드,01,일반,333,3597,3930
2026-02-25,08,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,0,0,0
2026-02-25,08,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,0,8,8
2026-02-25,08,성수역,2호선,0211,211,C,1회용교통카드,11,일반,3,10,13
2026-02-25,08,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,1,4,5
2026-02-25,08,성수역,2호선,0211,211,B,정기권카드,01,일반,5,17,22
2026-02-25,08,성수역,2호선,0211,211,2,후불카드,100,우대권,7,61,68
2026-02-25,08,성수역,2호선,0211,211,2,후불카드,04,청소년,1,8,9
2026-02-25,08,성수역,2호선,0211,211,2,후불카드,01,일반,507,6232,6739
2026-02-25,08,성수역,2호선,0211,211,1,선불카드,99,기타,6,22,28
2026-02-25,08,성수역,2호선,0211,211,1,선불카드,100,우대권,170,391,561
2026-02-25,08,성수역,2호선,0211,211,1,선불카드,04,청소년,11,22,33
2026-02-25,08,성수역,2호선,0211,211,1,선불카드,02,어린이,1,1,2
2026-02-25,08,성수역,2호선,0211,211,1,선불카드,01,일반,458,5329,5787
2026-02-25,07,성수역,2호선,0211,211,C,1회용교통카드,11,일반,0,1,1
2026-02-25,07,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,1,0,1
2026-02-25,07,성수역,2호선,0211,211,B,정기권카드,01,일반,2,13,15
2026-02-25,07,성수역,2호선,0211,211,2,후불카드,100,우대권,9,33,42
2026-02-25,07,성수역,2호선,0211,211,2,후불카드,04,청소년,4,1,5
2026-02-25,07,성수역,2호선,0211,211,2,후불카드,01,일반,365,1676,2041
2026-02-25,07,성수역,2호선,0211,211,1,선불카드,99,기타,6,12,18
2026-02-25,07,성수역,2호선,0211,211,1,선불카드,100,우대권,134,356,490
2026-02-25,07,성수역,2호선,0211,211,1,선불카드,04,청소년,14,8,22
2026-02-25,07,성수역,2호선,0211,211,1,선불카드,01,일반,372,1474,1846
2026-02-25,06,성수역,2호선,0211,211,C,1회용교통카드,11,일반,1,1,2
2026-02-25,06,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,1,1,2
2026-02-25,06,성수역,2호선,0211,211,B,정기권카드,01,일반,0,1,1
2026-02-25,06,성수역,2호선,0211,211,2,후불카드,100,우대권,6,24,30
2026-02-25,06,성수역,2호선,0211,211,2,후불카드,04,청소년,1,2,3
2026-02-25,06,성수역,2호선,0211,211,2,후불카드,01,일반,103,671,774
2026-02-25,06,성수역,2호선,0211,211,1,선불카드,99,기타,3,1,4
2026-02-25,06,성수역,2호선,0211,211,1,선불카드,100,우대권,96,356,452
2026-02-25,06,성수역,2호선,0211,211,1,선불카드,04,청소년,3,7,10
2026-02-25,06,성수역,2호선,0211,211,1,선불카드,01,일반,114,565,679
2026-02-25,05,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,1,0,1
2026-02-25,05,성수역,2호선,0211,211,B,정기권카드,01,일반,0,0,0
2026-02-25,05,성수역,2호선,0211,211,2,후불카드,100,우대권,1,5,6
2026-02-25,05,성수역,2호선,0211,211,2,후불카드,04,청소년,1,0,1
2026-02-25,05,성수역,2호선,0211,211,2,후불카드,01,일반,59,76,135
2026-02-25,05,성수역,2호선,0211,211,1,선불카드,100,우대권,62,98,160
2026-02-25,05,성수역,2호선,0211,211,1,선불카드,04,청소년,1,0,1
2026-02-25,05,성수역,2호선,0211,211,1,선불카드,01,일반,57,90,147
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,46,중국어 어린이,0,0,0
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,45,일어 어린이,0,0,0
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,44,영어 어린이,0,0,0
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,43,중국어 일반,0,0,0
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,42,일어 일반,0,0,0
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,41,영어 일반,0,0,0
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,12,어린이,0,0,0
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,11,일반,0,0,0
2026-02-25,04,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,0,0,0
2026-02-25,04,성수역,2호선,0211,211,B,정기권카드,01,일반,0,0,0
2026-02-25,04,성수역,2호선,0211,211,2,후불카드,100,우대권,0,0,0
2026-02-25,04,성수역,2호선,0211,211,2,후불카드,04,청소년,0,0,0
2026-02-25,04,성수역,2호선,0211,211,2,후불카드,02,어린이,0,0,0
2026-02-25,04,성수역,2호선,0211,211,2,후불카드,01,일반,0,0,0
2026-02-25,04,성수역,2호선,0211,211,1,선불카드,99,기타,0,0,0
2026-02-25,04,성수역,2호선,0211,211,1,선불카드,100,우대권,1,0,1
2026-02-25,04,성수역,2호선,0211,211,1,선불카드,04,청소년,0,0,0
2026-02-25,04,성수역,2호선,0211,211,1,선불카드,03,중고생,0,0,0
2026-02-25,04,성수역,2호선,0211,211,1,선불카드,02,어린이,0,0,0
2026-02-25,04,성수역,2호선,0211,211,1,선불카드,01,일반,1,0,1
2026-02-25,01,성수역,2호선,0211,211,2,후불카드,01,일반,0,22,22
2026-02-25,01,성수역,2호선,0211,211,1,선불카드,99,기타,0,4,4
2026-02-25,01,성수역,2호선,0211,211,1,선불카드,100,우대권,0,1,1
2026-02-25,01,성수역,2호선,0211,211,1,선불카드,04,청소년,0,1,1
2026-02-25,01,성수역,2호선,0211,211,1,선불카드,01,일반,0,24,24
2026-02-25,00,성수역,2호선,0211,211,C,1회용교통카드,11,일반,1,1,2
2026-02-25,00,성수역,2호선,0211,211,C,1회용교통카드,100,우대권,0,1,1
2026-02-25,00,성수역,2호선,0211,211,2,후불카드,100,우대권,0,0,0
2026-02-25,00,성수역,2호선,0211,211,2,후불카드,04,청소년,0,2,2
2026-02-25,00,성수역,2호선,0211,211,2,후불카드,01,일반,83,100,183
2026-02-25,00,성수역,2호선,0211,211,1,선불카드,99,기타,3,4,7
2026-02-25,00,성수역,2호선,0211,211,1,선불카드,100,우대권,0,6,6
2026-02-25,00,성수역,2호선,0211,211,1,선불카드,04,청소년,0,6,6
2026-02-25,00,성수역,2호선,0211,211,1,선불카드,01,일반,80,82,162
2026-02-25,23,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,1,0,1
2026-02-25,23,뚝섬역,2호선,0210,210,C,1회용교통카드,42,일어 일반,0,2,2
2026-02-25,23,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,1,0,1
2026-02-25,23,뚝섬역,2호선,0210,210,C,1회용교통카드,100,우대권,0,1,1
2026-02-25,23,뚝섬역,2호선,0210,210,B,정기권카드,01,일반,0,1,1
2026-02-25,23,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,1,0,1
2026-02-25,23,뚝섬역,2호선,0210,210,2,후불카드,04,청소년,1,3,4
2026-02-25,23,뚝섬역,2호선,0210,210,2,후불카드,01,일반,198,109,307
2026-02-25,23,뚝섬역,2호선,0210,210,1,선불카드,99,기타,4,5,9
2026-02-25,23,뚝섬역,2호선,0210,210,1,선불카드,100,우대권,10,14,24
2026-02-25,23,뚝섬역,2호선,0210,210,1,선불카드,04,청소년,9,7,16
2026-02-25,23,뚝섬역,2호선,0210,210,1,선불카드,02,어린이,0,0,0
2026-02-25,23,뚝섬역,2호선,0210,210,1,선불카드,01,일반,170,130,300
2026-02-25,22,뚝섬역,2호선,0210,210,C,1회용교통카드,46,중국어 어린이,1,0,1
2026-02-25,22,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,2,0,2
2026-02-25,22,뚝섬역,2호선,0210,210,C,1회용교통카드,12,어린이,0,1,1
2026-02-25,22,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,0,2,2
2026-02-25,22,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,1,2,3
2026-02-25,22,뚝섬역,2호선,0210,210,2,후불카드,04,청소년,9,6,15
2026-02-25,22,뚝섬역,2호선,0210,210,2,후불카드,02,어린이,0,0,0
2026-02-25,22,뚝섬역,2호선,0210,210,2,후불카드,01,일반,531,255,786
2026-02-25,22,뚝섬역,2호선,0210,210,1,선불카드,99,기타,3,2,5
2026-02-25,22,뚝섬역,2호선,0210,210,1,선불카드,100,우대권,29,25,54
2026-02-25,22,뚝섬역,2호선,0210,210,1,선불카드,04,청소년,12,10,22
2026-02-25,22,뚝섬역,2호선,0210,210,1,선불카드,02,어린이,0,1,1
2026-02-25,22,뚝섬역,2호선,0210,210,1,선불카드,01,일반,412,179,591
2026-02-25,21,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,0,0,0
2026-02-25,21,뚝섬역,2호선,0210,210,C,1회용교통카드,41,영어 일반,1,0,1
2026-02-25,21,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,3,0,3
2026-02-25,21,뚝섬역,2호선,0210,210,C,1회용교통카드,100,우대권,3,2,5
2026-02-25,21,뚝섬역,2호선,0210,210,B,정기권카드,01,일반,1,2,3
2026-02-25,21,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,5,3,8
2026-02-25,21,뚝섬역,2호선,0210,210,2,후불카드,04,청소년,15,9,24
2026-02-25,21,뚝섬역,2호선,0210,210,2,후불카드,02,어린이,1,0,1
2026-02-25,21,뚝섬역,2호선,0210,210,2,후불카드,01,일반,858,256,1114
2026-02-25,21,뚝섬역,2호선,0210,210,1,선불카드,99,기타,3,7,10
2026-02-25,21,뚝섬역,2호선,0210,210,1,선불카드,100,우대권,66,54,120
2026-02-25,21,뚝섬역,2호선,0210,210,1,선불카드,04,청소년,24,13,37
2026-02-25,21,뚝섬역,2호선,0210,210,1,선불카드,02,어린이,5,1,6
2026-02-25,21,뚝섬역,2호선,0210,210,1,선불카드,01,일반,698,229,927
2026-02-25,20,뚝섬역,2호선,0210,210,C,1회용교통카드,46,중국어 어린이,2,1,3
2026-02-25,20,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,6,3,9
2026-02-25,20,뚝섬역,2호선,0210,210,C,1회용교통카드,41,영어 일반,2,0,2
2026-02-25,20,뚝섬역,2호선,0210,210,C,1회용교통카드,12,어린이,0,1,1
2026-02-25,20,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,2,1,3
2026-02-25,20,뚝섬역,2호선,0210,210,C,1회용교통카드,100,우대권,4,0,4
2026-02-25,20,뚝섬역,2호선,0210,210,B,정기권카드,01,일반,2,1,3
2026-02-25,20,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,7,7,14
2026-02-25,20,뚝섬역,2호선,0210,210,2,후불카드,04,청소년,24,11,35
2026-02-25,20,뚝섬역,2호선,0210,210,2,후불카드,01,일반,1073,310,1383
2026-02-25,20,뚝섬역,2호선,0210,210,1,선불카드,99,기타,12,4,16
2026-02-25,20,뚝섬역,2호선,0210,210,1,선불카드,100,우대권,90,59,149
2026-02-25,20,뚝섬역,2호선,0210,210,1,선불카드,04,청소년,46,25,71
2026-02-25,20,뚝섬역,2호선,0210,210,1,선불카드,02,어린이,2,3,5
2026-02-25,20,뚝섬역,2호선,0210,210,1,선불카드,01,일반,888,285,1173
2026-02-25,19,뚝섬역,2호선,0210,210,C,1회용교통카드,46,중국어 어린이,2,0,2
2026-02-25,19,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,14,0,14
2026-02-25,19,뚝섬역,2호선,0210,210,C,1회용교통카드,41,영어 일반,0,3,3
2026-02-25,19,뚝섬역,2호선,0210,210,C,1회용교통카드,12,어린이,0,2,2
2026-02-25,19,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,2,1,3
2026-02-25,19,뚝섬역,2호선,0210,210,C,1회용교통카드,100,우대권,2,1,3
2026-02-25,19,뚝섬역,2호선,0210,210,B,정기권카드,01,일반,4,2,6
2026-02-25,19,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,12,3,15
2026-02-25,19,뚝섬역,2호선,0210,210,2,후불카드,04,청소년,15,15,30
2026-02-25,19,뚝섬역,2호선,0210,210,2,후불카드,02,어린이,0,1,1
2026-02-25,19,뚝섬역,2호선,0210,210,2,후불카드,01,일반,1610,623,2233
2026-02-25,19,뚝섬역,2호선,0210,210,1,선불카드,99,기타,2,1,3
2026-02-25,19,뚝섬역,2호선,0210,210,1,선불카드,100,우대권,104,105,209
2026-02-25,19,뚝섬역,2호선,0210,210,1,선불카드,04,청소년,50,23,73
2026-02-25,19,뚝섬역,2호선,0210,210,1,선불카드,02,어린이,11,5,16
2026-02-25,19,뚝섬역,2호선,0210,210,1,선불카드,01,일반,1399,554,1953
2026-02-25,18,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,0,3,3
2026-02-25,18,뚝섬역,2호선,0210,210,C,1회용교통카드,42,일어 일반,3,1,4
2026-02-25,18,뚝섬역,2호선,0210,210,C,1회용교통카드,41,영어 일반,5,0,5
2026-02-25,18,뚝섬역,2호선,0210,210,C,1회용교통카드,12,어린이,1,1,2
2026-02-25,18,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,5,2,7
2026-02-25,18,뚝섬역,2호선,0210,210,C,1회용교통카드,100,우대권,3,2,5
2026-02-25,18,뚝섬역,2호선,0210,210,B,정기권카드,01,일반,3,6,9
2026-02-25,18,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,21,9,30
2026-02-25,18,뚝섬역,2호선,0210,210,2,후불카드,04,청소년,27,19,46
2026-02-25,18,뚝섬역,2호선,0210,210,2,후불카드,01,일반,2992,920,3912
2026-02-25,18,뚝섬역,2호선,0210,210,1,선불카드,99,기타,11,13,24
2026-02-25,18,뚝섬역,2호선,0210,210,1,선불카드,100,우대권,184,141,325
2026-02-25,18,뚝섬역,2호선,0210,210,1,선불카드,04,청소년,61,40,101
2026-02-25,18,뚝섬역,2호선,0210,210,1,선불카드,02,어린이,9,7,16
2026-02-25,18,뚝섬역,2호선,0210,210,1,선불카드,01,일반,2634,816,3450
2026-02-25,17,뚝섬역,2호선,0210,210,C,1회용교통카드,46,중국어 어린이,5,0,5
2026-02-25,17,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,5,0,5
2026-02-25,17,뚝섬역,2호선,0210,210,C,1회용교통카드,42,일어 일반,0,0,0
2026-02-25,17,뚝섬역,2호선,0210,210,C,1회용교통카드,41,영어 일반,2,0,2
2026-02-25,17,뚝섬역,2호선,0210,210,C,1회용교통카드,12,어린이,2,4,6
2026-02-25,17,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,5,1,6
2026-02-25,17,뚝섬역,2호선,0210,210,C,1회용교통카드,100,우대권,3,0,3
2026-02-25,17,뚝섬역,2호선,0210,210,B,정기권카드,01,일반,1,1,2
2026-02-25,17,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,22,14,36
2026-02-25,17,뚝섬역,2호선,0210,210,2,후불카드,04,청소년,30,20,50
2026-02-25,17,뚝섬역,2호선,0210,210,2,후불카드,02,어린이,1,1,2
2026-02-25,17,뚝섬역,2호선,0210,210,2,후불카드,01,일반,1777,686,2463
2026-02-25,17,뚝섬역,2호선,0210,210,1,선불카드,99,기타,5,12,17
2026-02-25,17,뚝섬역,2호선,0210,210,1,선불카드,100,우대권,183,165,348
2026-02-25,17,뚝섬역,2호선,0210,210,1,선불카드,04,청소년,47,45,92
2026-02-25,17,뚝섬역,2호선,0210,210,1,선불카드,03,중고생,2,1,3
2026-02-25,17,뚝섬역,2호선,0210,210,1,선불카드,02,어린이,12,5,17
2026-02-25,17,뚝섬역,2호선,0210,210,1,선불카드,01,일반,1518,570,2088
2026-02-25,16,뚝섬역,2호선,0210,210,C,1회용교통카드,46,중국어 어린이,1,2,3
2026-02-25,16,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,9,4,13
2026-02-25,16,뚝섬역,2호선,0210,210,C,1회용교통카드,42,일어 일반,1,0,1
2026-02-25,16,뚝섬역,2호선,0210,210,C,1회용교통카드,41,영어 일반,1,7,8
2026-02-25,16,뚝섬역,2호선,0210,210,C,1회용교통카드,12,어린이,5,3,8
2026-02-25,16,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,2,2,4
2026-02-25,16,뚝섬역,2호선,0210,210,C,1회용교통카드,100,우대권,4,3,7
2026-02-25,16,뚝섬역,2호선,0210,210,B,정기권카드,01,일반,3,0,3
2026-02-25,16,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,12,17,29
2026-02-25,16,뚝섬역,2호선,0210,210,2,후불카드,04,청소년,15,23,38
2026-02-25,16,뚝섬역,2호선,0210,210,2,후불카드,01,일반,871,623,1494
2026-02-25,16,뚝섬역,2호선,0210,210,1,선불카드,99,기타,21,2,23
2026-02-25,16,뚝섬역,2호선,0210,210,1,선불카드,100,우대권,210,154,364
2026-02-25,16,뚝섬역,2호선,0210,210,1,선불카드,04,청소년,46,61,107
2026-02-25,16,뚝섬역,2호선,0210,210,1,선불카드,02,어린이,9,15,24
2026-02-25,16,뚝섬역,2호선,0210,210,1,선불카드,01,일반,735,521,1256
2026-02-25,15,뚝섬역,2호선,0210,210,C,1회용교통카드,46,중국어 어린이,0,1,1
2026-02-25,15,뚝섬역,2호선,0210,210,C,1회용교통카드,43,중국어 일반,2,3,5
2026-02-25,15,뚝섬역,2호선,0210,210,C,1회용교통카드,41,영어 일반,0,1,1
2026-02-25,15,뚝섬역,2호선,0210,210,C,1회용교통카드,12,어린이,9,1,10
2026-02-25,15,뚝섬역,2호선,0210,210,C,1회용교통카드,11,일반,5,2,7
2026-02-25,15,뚝섬역,2호선,0210,210,C,1회용교통카드,100,우대권,2,5,7
2026-02-25,15,뚝섬역,2호선,0210,210,B,정기권카드,01,일반,0,5,5
2026-02-25,15,뚝섬역,2호선,0210,210,2,후불카드,100,우대권,19,7,26
