status_code,status_message,status_totalCount,subwayLine,stationName,stationCode,gender,ageGrp,exit,userCount,datetime,date,hour
00,success,1,2호선,성수역,211,all,all,1,12,20260225050000,2026-02-25,05
00,success,1,2호선,성수역,211,all,all,1,86,20260225060000,2026-02-25,06
00,success,1,2호선,성수역,211,all,all,1,261,20260225070000,2026-02-25,07
00,success,1,2호선,성수역,211,all,all,1,900,20260225080000,2026-02-25,08
00,success,1,2호선,성수역,211,all,all,1,461,20260225090000,2026-02-25,09
00,success,1,2호선,성수역,211,all,all,1,238,20260225100000,2026-02-25,10
00,success,1,2호선,성수역,211,all,all,1,194,20260225110000,2026-02-25,11
00,success,1,2호선,성수역,211,all,all,1,209,20260225120000,2026-02-25,12
00,success,1,2호선,성수역,211,all,all,1,235,20260225130000,2026-02-25,13
00,success,1,2호선,성수역,211,all,all,1,250,20260225140000,2026-02-25,14
00,success,1,2호선,성수역,211,all,all,1,276,20260225150000,2026-02-25,15
00,success,1,2호선,성수역,211,all,all,1,361,20260225160000,2026-02-25,16
00,success,1,2호선,성수역,211,all,all,1,519,20260225170000,2026-02-25,17
00,success,1,2호선,성수역,211,all,all,1,1033,20260225180000,2026-02-25,18
00,success,1,2호선,성수역,211,all,all,1,450,20260225190000,2026-02-25,19
00,success,1,2호선,성수역,211,all,all,1,295,20260225200000,2026-02-25,20
00,success,1,2호선,성수역,211,all,all,1,271,20260225210000,2026-02-25,21
00,success,1,2호선,성수역,211,all,all,1,179,20260225220000,2026-02-25,22
00,success,1,2호선,성수역,211,all,all,1,86,20260225230000,2026-02-25,23
00,success,1,2호선,성수역,211,all,all,2,18,20260225050000,2026-02-25,05
00,success,1,2호선,성수역,211,all,all,2,117,20260225060000,2026-02-25,06
00,success,1,2호선,성수역,211,all,all,2,219,20260225070000,2026-02-25,07
00,success,1,2호선,성수역,211,all,all,2,503,20260225080000,2026-02-25,08
00,success,1,2호선,성수역,211,all,all,2,226,20260225090000,2026-02-25,09
00,success,1,2호선,성수역,211,all,all,2,114,20260225100000,2026-02-25,10
00,success,1,2호선,성수역,211,all,all,2,84,20260225110000,2026-02-25,11
00,success,1,2호선,성수역,211,all,all,2,81,20260225120000,2026-02-25,12
00,success,1,2호선,성수역,211,all,all,2,75,20260225130000,2026-02-25,13
00,success,1,2호선,성수역,211,all,all,2,70,20260225140000,2026-02-25,14
00,success,1,2호선,성수역,211,all,all,2,107,20260225150000,2026-02-25,15
00,success,1,2호선,성수역,211,all,all,2,129,20260225160000,2026-02-25,16
00,success,1,2호선,성수역,211,all,all,2,237,20260225170000,2026-02-25,17
00,success,1,2호선,성수역,211,all,all,2,466,20260225180000,2026-02-25,18
00,success,1,2호선,성수역,211,all,all,2,176,20260225190000,2026-02-25,19
00,success,1,2호선,성수역,211,all,all,2,135,20260225200000,2026-02-25,20
00,success,1,2호선,성수역,211,all,all,2,126,20260225210000,2026-02-25,21
00,success,1,2호선,성수역,211,all,all,2,63,20260225220000,2026-02-25,22
00,success,1,2호선,성수역,211,all,all,2,102,20260225230000,2026-02-25,23
00,success,1,2호선,성수역,211,all,all,3,0,20260225050000,2026-02-25,05
00,success,1,2호선,성수역,211,all,all,3,127,20260225060000,2026-02-25,06
00,success,1,2호선,성수역,211,all,all,3,457,20260225070000,2026-02-25,07
00,success,1,2호선,성수역,211,all,all,3,1163,20260225080000,2026-02-25,08
00,success,1,2호선,성수역,211,all,all,3,586,20260225090000,2026-02-25,09
00,success,1,2호선,성수역,211,all,all,3,240,20260225100000,2026-02-25,10
00,success,1,2호선,성수역,211,all,all,3,232,20260225110000,2026-02-25,11
00,success,1,2호선,성수역,211,all,all,3,292,20260225120000,2026-02-25,12
00,success,1,2호선,성수역,211,all,all,3,273,20260225130000,2026-02-25,13
00,success,1,2호선,성수역,211,all,all,3,335,20260225140000,2026-02-25,14
00,success,1,2호선,성수역,211,all,all,3,342,20260225150000,2026-02-25,15
00,success,1,2호선,성수역,211,all,all,3,430,20260225160000,2026-02-25,16
00,success,1,2호선,성수역,211,all,all,3,633,20260225170000,2026-02-25,17
00,success,1,2호선,성수역,211,all,all,3,1115,20260225180000,2026-02-25,18
00,success,1,2호선,성수역,211,all,all,3,527,20260225190000,2026-02-25,19
00,success,1,2호선,성수역,211,all,all,3,383,20260225200000,2026-02-25,20
00,success,1,2호선,성수역,211,all,all,3,255,20260225210000,2026-02-25,21
00,success,1,2호선,성수역,211,all,all,3,209,20260225220000,2026-02-25,22
00,success,1,2호선,성수역,211,all,all,3,99,20260225230000,2026-02-25,23
00,success,1,2호선,성수역,211,all,all,4,48,20260225050000,2026-02-25,05
00,success,1,2호선,성수역,211,all,all,4,356,20260225060000,2026-02-25,06
00,success,1,2호선,성수역,211,all,all,4,836,20260225070000,2026-02-25,07
00,success,1,2호선,성수역,211,all,all,4,2831,20260225080000,2026-02-25,08
00,success,1,2호선,성수역,211,all,all,4,1510,20260225090000,2026-02-25,09
00,success,1,2호선,성수역,211,all,all,4,684,20260225100000,2026-02-25,10
00,success,1,2호선,성수역,211,all,all,4,567,20260225110000,2026-02-25,11
00,success,1,2호선,성수역,211,all,all,4,707,20260225120000,2026-02-25,12
00,success,1,2호선,성수역,211,all,all,4,834,20260225130000,2026-02-25,13
00,success,1,2호선,성수역,211,all,all,4,777,20260225140000,2026-02-25,14
00,success,1,2호선,성수역,211,all,all,4,910,20260225150000,2026-02-25,15
00,success,1,2호선,성수역,211,all,all,4,1091,20260225160000,2026-02-25,16
00,success,1,2호선,성수역,211,all,all,4,1570,20260225170000,2026-02-25,17
00,success,1,2호선,성수역,211,all,all,4,2930,20260225180000,2026-02-25,18
00,success,1,2호선,성수역,211,all,all,4,1463,20260225190000,2026-02-25,19
00,success,1,2호선,성수역,211,all,all,4,839,20260225200000,2026-02-25,20
00,success,1,2호선,성수역,211,all,all,4,727,20260225210000,2026-02-25,21
00,success,1,2호선,성수역,211,all,all,4,434,20260225220000,2026-02-25,22
00,success,1,2호선,성수역,211,all,all,4,320,20260225230000,2026-02-25,23
00,success,1,2호선,뚝섬역,210,all,all,1,,20260225050000,2026-02-25,05
00,success,1,2호선,뚝섬역,210,all,all,1,12,20260225060000,2026-02-25,06
00,success,1,2호선,뚝섬역,210,all,all,1,23,20260225070000,2026-02-25,07
00,success,1,2호선,뚝섬역,210,all,all,1,42,20260225080000,2026-02-25,08
00,success,1,2호선,뚝섬역,210,all,all,1,38,20260225090000,2026-02-25,09
00,success,1,2호선,뚝섬역,210,all,all,1,20,20260225100000,2026-02-25,10
00,success,1,2호선,뚝섬역,210,all,all,1,0,20260225110000,2026-02-25,11
00,success,1,2호선,뚝섬역,210,all,all,1,6,20260225120000,2026-02-25,12
00,success,1,2호선,뚝섬역,210,all,all,1,14,20260225130000,2026-02-25,13
00,success,1,2호선,뚝섬역,210,all,all,1,10,20260225140000,2026-02-25,14
00,success,1,2호선,뚝섬역,210,all,all,1,14,20260225150000,2026-02-25,15
00,success,1,2호선,뚝섬역,210,all,all,1,16,20260225160000,2026-02-25,16
00,success,1,2호선,뚝섬역,210,all,all,1,24,20260225170000,2026-02-25,17
00,success,1,2호선,뚝섬역,210,all,all,1,42,20260225180000,2026-02-25,18
00,success,1,2호선,뚝섬역,210,all,all,1,27,20260225190000,2026-02-25,19
00,success,1,2호선,뚝섬역,210,all,all,1,6,20260225200000,2026-02-25,20
00,success,1,2호선,뚝섬역,210,all,all,1,6,20260225210000,2026-02-25,21
00,success,1,2호선,뚝섬역,210,all,all,1,8,20260225220000,2026-02-25,22
00,success,1,2호선,뚝섬역,210,all,all,1,6,20260225230000,2026-02-25,23
00,success,1,2호선,뚝섬역,210,all,all,2,0,20260225050000,2026-02-25,05
00,success,1,2호선,뚝섬역,210,all,all,2,9,20260225060000,2026-02-25,06
00,success,1,2호선,뚝섬역,210,all,all,2,21,20260225070000,2026-02-25,07
00,success,1,2호선,뚝섬역,210,all,all,2,35,20260225080000,2026-02-25,08
00,success,1,2호선,뚝섬역,210,all,all,2,37,20260225090000,2026-02-25,09
00,success,1,2호선,뚝섬역,210,all,all,2,12,20260225100000,2026-02-25,10
00,success,1,2호선,뚝섬역,210,all,all,2,11,20260225110000,2026-02-25,11
00,success,1,2호선,뚝섬역,210,all,all,2,11,20260225120000,2026-02-25,12
00,success,1,2호선,뚝섬역,210,all,all,2,6,20260225130000,2026-02-25,13
00,success,1,2호선,뚝섬역,210,all,all,2,0,20260225140000,2026-02-25,14
00,success,1,2호선,뚝섬역,210,all,all,2,16,20260225150000,2026-02-25,15
00,success,1,2호선,뚝섬역,210,all,all,2,14,20260225160000,2026-02-25,16
00,success,1,2호선,뚝섬역,210,all,all,2,33,20260225170000,2026-02-25,17
00,success,1,2호선,뚝섬역,210,all,all,2,50,20260225180000,2026-02-25,18
00,success,1,2호선,뚝섬역,210,all,all,2,12,20260225190000,2026-02-25,19
00,success,1,2호선,뚝섬역,210,all,all,2,18,20260225200000,2026-02-25,20
00,success,1,2호선,뚝섬역,210,all,all,2,10,20260225210000,2026-02-25,21
00,success,1,2호선,뚝섬역,210,all,all,2,6,20260225220000,2026-02-25,22
00,success,1,2호선,뚝섬역,210,all,all,2,6,20260225230000,2026-02-25,23
00,success,1,2호선,뚝섬역,210,all,all,3,10,20260225050000,2026-02-25,05
00,success,1,2호선,뚝섬역,210,all,all,3,35,20260225060000,2026-02-25,06
00,success,1,2호선,뚝섬역,210,all,all,3,54,20260225070000,2026-02-25,07
00,success,1,2호선,뚝섬역,210,all,all,3,148,20260225080000,2026-02-25,08
00,success,1,2호선,뚝섬역,210,all,all,3,93,20260225090000,2026-02-25,09
00,success,1,2호선,뚝섬역,210,all,all,3,36,20260225100000,2026-02-25,10
00,success,1,2호선,뚝섬역,210,all,all,3,29,20260225110000,2026-02-25,11
00,success,1,2호선,뚝섬역,210,all,all,3,25,20260225120000,2026-02-25,12
00,success,1,2호선,뚝섬역,210,all,all,3,37,20260225130000,2026-02-25,13
00,success,1,2호선,뚝섬역,210,all,all,3,8,20260225140000,2026-02-25,14
00,success,1,2호선,뚝섬역,210,all,all,3,8,20260225150000,2026-02-25,15
00,success,1,2호선,뚝섬역,210,all,all,3,39,20260225160000,2026-02-25,16
00,success,1,2호선,뚝섬역,210,all,all,3,48,20260225170000,2026-02-25,17
00,success,1,2호선,뚝섬역,210,all,all,3,53,20260225180000,2026-02-25,18
00,success,1,2호선,뚝섬역,210,all,all,3,57,20260225190000,2026-02-25,19
00,success,1,2호선,뚝섬역,210,all,all,3,22,20260225200000,2026-02-25,20
00,success,1,2호선,뚝섬역,210,all,all,3,31,20260225210000,2026-02-25,21
00,success,1,2호선,뚝섬역,210,all,all,3,18,20260225220000,2026-02-25,22
00,success,1,2호선,뚝섬역,210,all,all,3,10,20260225230000,2026-02-25,23
00,success,1,2호선,뚝섬역,210,all,all,4,19,20260225050000,2026-02-25,05
00,success,1,2호선,뚝섬역,210,all,all,4,79,20260225060000,2026-02-25,06
00,success,1,2호선,뚝섬역,210,all,all,4,283,20260225070000,2026-02-25,07
00,success,1,2호선,뚝섬역,210,all,all,4,1040,20260225080000,2026-02-25,08
00,success,1,2호선,뚝섬역,210,all,all,4,740,20260225090000,2026-02-25,09
00,success,1,2호선,뚝섬역,210,all,all,4,328,20260225100000,2026-02-25,10
00,success,1,2호선,뚝섬역,210,all,all,4,183,20260225110000,2026-02-25,11
00,success,1,2호선,뚝섬역,210,all,all,4,231,20260225120000,2026-02-25,12
00,success,1,2호선,뚝섬역,210,all,all,4,225,20260225130000,2026-02-25,13
00,success,1,2호선,뚝섬역,210,all,all,4,310,20260225140000,2026-02-25,14
00,success,1,2호선,뚝섬역,210,all,all,4,293,20260225150000,2026-02-25,15
00,success,1,2호선,뚝섬역,210,all,all,4,367,20260225160000,2026-02-25,16
00,success,1,2호선,뚝섬역,210,all,all,4,510,20260225170000,2026-02-25,17
00,success,1,2호선,뚝섬역,210,all,all,4,793,20260225180000,2026-02-25,18
00,success,1,2호선,뚝섬역,210,all,all,4,507,20260225190000,2026-02-25,19
00,success,1,2호선,뚝섬역,210,all,all,4,296,20260225200000,2026-02-25,20
00,success,1,2호선,뚝섬역,210,all,all,4,219,20260225210000,2026-02-25,21
00,success,1,2호선,뚝섬역,210,all,all,4,180,20260225220000,2026-02-25,22
00,success,1,2호선,뚝섬역,210,all,all,4,55,20260225230000,2026-02-25,23
00,success,1,2호선,뚝섬역,210,all,all,5,12,20260225050000,2026-02-25,05
00,success,1,2호선,뚝섬역,210,all,all,5,142,20260225060000,2026-02-25,06
00,success,1,2호선,뚝섬역,210,all,all,5,723,20260225070000,2026-02-25,07
00,success,1,2호선,뚝섬역,210,all,all,5,2133,20260225080000,2026-02-25,08
00,success,1,2호선,뚝섬역,210,all,all,5,1281,20260225090000,2026-02-25,09
00,success,1,2호선,뚝섬역,210,all,all,5,527,20260225100000,2026-02-25,10
00,success,1,2호선,뚝섬역,210,all,all,5,359,20260225110000,2026-02-25,11
00,success,1,2호선,뚝섬역,210,all,all,5,407,20260225120000,2026-02-25,12
00,success,1,2호선,뚝섬역,210,all,all,5,533,20260225130000,2026-02-25,13
00,success,1,2호선,뚝섬역,210,all,all,5,547,20260225140000,2026-02-25,14
00,success,1,2호선,뚝섬역,210,all,all,5,555,20260225150000,2026-02-25,15
00,success,1,2호선,뚝섬역,210,all,all,5,760,20260225160000,2026-02-25,16
00,success,1,2호선,뚝섬역,210,all,all,5,1370,20260225170000,2026-02-25,17
00,success,1,2호선,뚝섬역,210,all,all,5,1876,20260225180000,2026-02-25,18
00,success,1,2호선,뚝섬역,210,all,all,5,1083,20260225190000,2026-02-25,19
00,success,1,2호선,뚝섬역,210,all,all,5,624,20260225200000,2026-02-25,20
00,success,1,2호선,뚝섬역,210,all,all,5,554,20260225210000,2026-02-25,21
00,success,1,2호선,뚝섬역,210,all,all,5,336,20260225220000,2026-02-25,22
00,success,1,2호선,뚝섬역,210,all,all,5,137,20260225230000,2026-02-25,23
00,success,1,2호선,뚝섬역,210,all,all,6,14,20260225050000,2026-02-25,05
00,success,1,2호선,뚝섬역,210,all,all,6,45,20260225060000,2026-02-25,06
00,success,1,2호선,뚝섬역,210,all,all,6,158,20260225070000,2026-02-25,07
00,success,1,2호선,뚝섬역,210,all,all,6,441,20260225080000,2026-02-25,08
00,success,1,2호선,뚝섬역,210,all,all,6,200,20260225090000,2026-02-25,09
00,success,1,2호선,뚝섬역,210,all,all,6,101,20260225100000,2026-02-25,10
00,success,1,2호선,뚝섬역,210,all,all,6,84,20260225110000,2026-02-25,11
00,success,1,2호선,뚝섬역,210,all,all,6,69,20260225120000,2026-02-25,12
00,success,1,2호선,뚝섬역,210,all,all,6,89,20260225130000,2026-02-25,13
00,success,1,2호선,뚝섬역,210,all,all,6,67,20260225140000,2026-02-25,14
00,success,1,2호선,뚝섬역,210,all,all,6,86,20260225150000,2026-02-25,15
00,success,1,2호선,뚝섬역,210,all,all,6,132,20260225160000,2026-02-25,16
00,success,1,2호선,뚝섬역,210,all,all,6,234,20260225170000,2026-02-25,17
00,success,1,2호선,뚝섬역,210,all,all,6,359,20260225180000,2026-02-25,18
00,success,1,2호선,뚝섬역,210,all,all,6,161,20260225190000,2026-02-25,19
00,success,1,2호선,뚝섬역,210,all,all,6,94,20260225200000,2026-02-25,20
00,success,1,2호선,뚝섬역,210,all,all,6,85,20260225210000,2026-02-25,21
00,success,1,2호선,뚝섬역,210,all,all,6,52,20260225220000,2026-02-25,22
00,success,1,2호선,뚝섬역,210,all,all,6,57,20260225230000,2026-02-25,23
00,success,1,2호선,뚝섬역,210,all,all,7,6,20260225050000,2026-02-25,05
00,success,1,2호선,뚝섬역,210,all,all,7,20,20260225060000,2026-02-25,06
00,success,1,2호선,뚝섬역,210,all,all,7,68,20260225070000,2026-02-25,07
00,success,1,2호선,뚝섬역,210,all,all,7,204,20260225080000,2026-02-25,08
00,success,1,2호선,뚝섬역,210,all,all,7,102,20260225090000,2026-02-25,09
00,success,1,2호선,뚝섬역,210,all,all,7,62,20260225100000,2026-02-25,10
00,success,1,2호선,뚝섬역,210,all,all,7,77,20260225110000,2026-02-25,11
00,success,1,2호선,뚝섬역,210,all,all,7,57,20260225120000,2026-02-25,12
00,success,1,2호선,뚝섬역,210,all,all,7,84,20260225130000,2026-02-25,13
00,success,1,2호선,뚝섬역,210,all,all,7,50,20260225140000,2026-02-25,14
00,success,1,2호선,뚝섬역,210,all,all,7,64,20260225150000,2026-02-25,15
00,success,1,2호선,뚝섬역,210,all,all,7,80,20260225160000,2026-02-25,16
00,success,1,2호선,뚝섬역,210,all,all,7,183,20260225170000,2026-02-25,17
00,success,1,2호선,뚝섬역,210,all,all,7,195,20260225180000,2026-02-25,18
00,success,1,2호선,뚝섬역,210,all,all,7,164,20260225190000,2026-02-25,19
00,success,1,2호선,뚝섬역,210,all,all,7,73,20260225200000,2026-02-25,20
00,success,1,2호선,뚝섬역,210,all,all,7,70,20260225210000,2026-02-25,21
00,success,1,2호선,뚝섬역,210,all,all,7,55,20260225220000,2026-02-25,22
00,success,1,2호선,뚝섬역,210,all,all,7,26,20260225230000,2026-02-25,23
00,success,1,2호선,뚝섬역,210,all,all,8,0,20260225050000,2026-02-25,05
00,success,1,2호선,뚝섬역,210,all,all,8,73,20260225060000,2026-02-25,06
00,success,1,2호선,뚝섬역,210,all,all,8,198,20260225070000,2026-02-25,07
00,success,1,2호선,뚝섬역,210,all,all,8,431,20260225080000,2026-02-25,08
00,success,1,2호선,뚝섬역,210,all,all,8,328,20260225090000,2026-02-25,09
00,success,1,2호선,뚝섬역,210,all,all,8,124,20260225100000,2026-02-25,10
00,success,1,2호선,뚝섬역,210,all,all,8,159,20260225110000,2026-02-25,11
00,success,1,2호선,뚝섬역,210,all,all,8,105,20260225120000,2026-02-25,12
00,success,1,2호선,뚝섬역,210,all,all,8,189,20260225130000,2026-02-25,13
00,success,1,2호선,뚝섬역,210,all,all,8,136,20260225140000,2026-02-25,14
00,success,1,2호선,뚝섬역,210,all,all,8,149,20260225150000,2026-02-25,15
00,success,1,2호선,뚝섬역,210,all,all,8,220,20260225160000,2026-02-25,16
00,success,1,2호선,뚝섬역,210,all,all,8,312,20260225170000,2026-02-25,17
